-- **********************************************************************************************************************
-- THIS FILE IS GENERATED BY Localize.gsl. DO NOT MODIFY OR CHANGES WILL BE LOST.
-- SOURCE FILE: ../../../zos/shared/EsoGameData/include/Localize.xml
-- **********************************************************************************************************************
EsoStringVersions = {}
function SafeAddVersion(stringId, stringVersion)
    "[eng] Waist", -- SI_EQUIPSLOT6
    "[eng] Wrist", -- SI_EQUIPSLOT7
    "[eng] Legs", -- SI_EQUIPSLOT8
    "[eng] Feet", -- SI_EQUIPSLOT9
    "[eng] Costume", -- SI_EQUIPSLOT10
    "[eng] Ring 1", -- SI_EQUIPSLOT11
    "[eng] Ring 2", -- SI_EQUIPSLOT12
    "[eng] Trinket 1", -- SI_EQUIPSLOT13
    "[eng] Trinket 2", -- SI_EQUIPSLOT14
    "[eng] Ranged", -- SI_EQUIPSLOT15
    "[eng] Hands", -- SI_EQUIPSLOT16
    "[eng] Class 1", -- SI_EQUIPSLOT17
    "[eng] Class 2", -- SI_EQUIPSLOT18
    "[eng] Class 3", -- SI_EQUIPSLOT19
    "[eng] Main Hand Back-Up", -- SI_EQUIPSLOT20
    "[eng] Off Hand Back-Up", -- SI_EQUIPSLOT21
    "[eng] Age", -- SI_CHARACTERSLIDERCATEGORY0
    "[eng] Body", -- SI_CHARACTERSLIDERCATEGORY1
    "[eng] Face", -- SI_CHARACTERSLIDERCATEGORY2
    "[eng] Body Type", -- SI_CHARACTERSLIDERSUBCATEGORY0
    "[eng] Features", -- SI_CHARACTERSLIDERSUBCATEGORY1
    "[eng] Upper Body", -- SI_CHARACTERSLIDERSUBCATEGORY2
    "[eng] Lower Body", -- SI_CHARACTERSLIDERSUBCATEGORY3
    "[eng] Face Type", -- SI_CHARACTERSLIDERSUBCATEGORY4
    "[eng] Hair", -- SI_CHARACTERSLIDERSUBCATEGORY5
    "[eng] Features", -- SI_CHARACTERSLIDERSUBCATEGORY6
    "[eng] Face", -- SI_CHARACTERSLIDERSUBCATEGORY7
    "[eng] Eyes", -- SI_CHARACTERSLIDERSUBCATEGORY8
    "[eng] Brow", -- SI_CHARACTERSLIDERSUBCATEGORY9
    "[eng] Mouth", -- SI_CHARACTERSLIDERSUBCATEGORY10
    "[eng] Ears", -- SI_CHARACTERSLIDERSUBCATEGORY11
    "[eng] Nose", -- SI_CHARACTERSLIDERSUBCATEGORY12
    "[eng] Voice", -- SI_CHARACTERSLIDERSUBCATEGORY13
    "[eng] Eye Height", -- SI_CHARACTERSLIDERNAME0
    "[eng] Eye Size", -- SI_CHARACTERSLIDERNAME1
    "[eng] Eye Separation", -- SI_CHARACTERSLIDERNAME2
    "[eng] Eye Angle", -- SI_CHARACTERSLIDERNAME3
    "[eng] Mouth Height", -- SI_CHARACTERSLIDERNAME4
    "[eng] Lip Fullness", -- SI_CHARACTERSLIDERNAME5
    "[eng] Mouth Curve", -- SI_CHARACTERSLIDERNAME6
    "[eng] Nose Height", -- SI_CHARACTERSLIDERNAME7
    "[eng] Nose Width", -- SI_CHARACTERSLIDERNAME8
    "[eng] Ear Height", -- SI_CHARACTERSLIDERNAME9
    "[eng] Ear Size", -- SI_CHARACTERSLIDERNAME10
    "[eng] Eyebrow Height", -- SI_CHARACTERSLIDERNAME11
    "[eng] Eyebrow Angle", -- SI_CHARACTERSLIDERNAME12
    "[eng] Chin Height", -- SI_CHARACTERSLIDERNAME13
    "[eng] Chin Size", -- SI_CHARACTERSLIDERNAME14
    "[eng] Jaw Size", -- SI_CHARACTERSLIDERNAME15
    "[eng] Forehead Slope", -- SI_CHARACTERSLIDERNAME16
    "[eng] Nose Shape", -- SI_CHARACTERSLIDERNAME17
    "[eng] Nose Length", -- SI_CHARACTERSLIDERNAME18
    "[eng] Eye Squint", -- SI_CHARACTERSLIDERNAME19
    "[eng] Eyebrow Skew", -- SI_CHARACTERSLIDERNAME20
    "[eng] Eyebrow Depth", -- SI_CHARACTERSLIDERNAME21
    "[eng] Ear Tip Flare", -- SI_CHARACTERSLIDERNAME22
    "[eng] Ear Rotation", -- SI_CHARACTERSLIDERNAME23
    "[eng] Cheekbones Size", -- SI_CHARACTERSLIDERNAME24
    "[eng] Cheekbones Height", -- SI_CHARACTERSLIDERNAME25
    "[eng] Waist Size", -- SI_CHARACTERSLIDERNAME26
    "[eng] Torso Size", -- SI_CHARACTERSLIDERNAME27
    "[eng] Neck Size", -- SI_CHARACTERSLIDERNAME28
    "[eng] Leg Size", -- SI_CHARACTERSLIDERNAME29
    "[eng] Hip Size", -- SI_CHARACTERSLIDERNAME30
    "[eng] Hand Size", -- SI_CHARACTERSLIDERNAME31
    "[eng] Gut Size", -- SI_CHARACTERSLIDERNAME32
    "[eng] Foot Size", -- SI_CHARACTERSLIDERNAME33
    "[eng] Buttocks Size", -- SI_CHARACTERSLIDERNAME34
    "[eng] Arm Size", -- SI_CHARACTERSLIDERNAME35
    "[eng] Chest Size", -- SI_CHARACTERSLIDERNAME36
    "[eng] Tooth Size", -- SI_CHARACTERSLIDERNAME37
    "[eng] Tail Size", -- SI_CHARACTERSLIDERNAME38
    "[eng] Height", -- SI_CHARACTERSLIDERNAME39
    "[eng] Mouth Width", -- SI_CHARACTERSLIDERNAME40
    "[eng] Hair Style", -- SI_CHARACTERAPPEARANCENAME0
    "[eng] Hair Color", -- SI_CHARACTERAPPEARANCENAME1
    "[eng] Skin Color", -- SI_CHARACTERAPPEARANCENAME2
    "[eng] Adornment", -- SI_CHARACTERAPPEARANCENAME3
    "[eng] Head Marking", -- SI_CHARACTERAPPEARANCENAME4
    "[eng] Body Marking", -- SI_CHARACTERAPPEARANCENAME5
    "[eng] Eye Color", -- SI_CHARACTERAPPEARANCENAME6
    "[eng] Age", -- SI_CHARACTERAPPEARANCENAME7
    "[eng] Eyebrows", -- SI_CHARACTERAPPEARANCENAME8
    "[eng] Voice", -- SI_CHARACTERAPPEARANCENAME9
    "[eng] No Gear", -- SI_CHARACTERCREATEDRESSINGOPTION0
    "[eng] Starting Gear", -- SI_CHARACTERCREATEDRESSINGOPTION1
    "[eng] Veteran Gear", -- SI_CHARACTERCREATEDRESSINGOPTION2
    "[eng] None", -- SI_ITEMSTYLE0
    "[eng] Breton", -- SI_ITEMSTYLE1
    "[eng] Redguard", -- SI_ITEMSTYLE2
    "[eng] Orc", -- SI_ITEMSTYLE3
    "[eng] Dunmer", -- SI_ITEMSTYLE4
    "[eng] Nord", -- SI_ITEMSTYLE5
    "[eng] Argonian", -- SI_ITEMSTYLE6
    "[eng] Altmer", -- SI_ITEMSTYLE7
    "[eng] Bosmer", -- SI_ITEMSTYLE8
    "[eng] Khajiit", -- SI_ITEMSTYLE9
    "[eng] Unique", -- SI_ITEMSTYLE10
    "[eng] Thieves Guild", -- SI_ITEMSTYLE11
    "[eng] Dark Brotherhood", -- SI_ITEMSTYLE12
    "[eng] Deprecated", -- SI_ITEMSTYLE13
    "[eng] Dwemer", -- SI_ITEMSTYLE14
    "[eng] Ancient Elf", -- SI_ITEMSTYLE15
    "[eng] Imperial", -- SI_ITEMSTYLE16
    "[eng] Reach", -- SI_ITEMSTYLE17
    "[eng] Bandit", -- SI_ITEMSTYLE18
    "[eng] Primitive", -- SI_ITEMSTYLE19
    "[eng] Daedric", -- SI_ITEMSTYLE20
    "[eng] Deprecated", -- SI_ITEMSTYLE21
    "[eng] Deprecated", -- SI_ITEMSTYLE22
    "[eng] Deprecated", -- SI_ITEMSTYLE23
    "[eng] Deprecated", -- SI_ITEMSTYLE24
    "[eng] Deprecated", -- SI_ITEMSTYLE25
    "[eng] Deprecated", -- SI_ITEMSTYLE26
    "[eng] Craglorn", -- SI_ITEMSTYLE27
    "[eng] Deprecated", -- SI_ITEMSTYLE28
    "[eng] Deprecated", -- SI_ITEMSTYLE29
    "[eng] Soul Shriven", -- SI_ITEMSTYLE30
    "[eng] Draugr", -- SI_ITEMSTYLE31
    "[eng] Maormer", -- SI_ITEMSTYLE32
    "[eng] Akaviri", -- SI_ITEMSTYLE33
    "[eng] Imperial", -- SI_ITEMSTYLE34
    "[eng] Yokudan", -- SI_ITEMSTYLE35
    "[eng] Local Campaign", -- SI_BATTLEGROUNDQUERYCONTEXTTYPE1
    "[eng] Home Campaign", -- SI_BATTLEGROUNDQUERYCONTEXTTYPE2
    "[eng] Home and Local Campaign", -- SI_BATTLEGROUNDQUERYCONTEXTTYPE3
    "[eng] Low", -- SI_CAMPAIGNPOPULATIONTYPE0
    "[eng] Medium", -- SI_CAMPAIGNPOPULATIONTYPE1
    "[eng] High", -- SI_CAMPAIGNPOPULATIONTYPE2
    "[eng] Full", -- SI_CAMPAIGNPOPULATIONTYPE3
    "[eng] Overall", -- SI_CAMPAIGNLEADERBOARDTYPE0
    "[eng] Class", -- SI_CAMPAIGNLEADERBOARDTYPE1
    "[eng] Alliance", -- SI_CAMPAIGNLEADERBOARDTYPE2
    "[eng] None", -- SI_KEEPRESOURCETYPE0
    "[eng] Wood", -- SI_KEEPRESOURCETYPE1
    "[eng] Food", -- SI_KEEPRESOURCETYPE2
    "[eng] Ore", -- SI_KEEPRESOURCETYPE3
    "[eng] None", -- SI_KEEPRESOURCEPROVIDERTYPE0
    "[eng] Lumbermill", -- SI_KEEPRESOURCEPROVIDERTYPE1
    "[eng] Farm", -- SI_KEEPRESOURCEPROVIDERTYPE2
    "[eng] Mine", -- SI_KEEPRESOURCEPROVIDERTYPE3
    "[eng] Production", -- SI_KEEPUPGRADEPATH1
    "[eng] Defense", -- SI_KEEPUPGRADEPATH2
    "[eng] Gold", -- SI_CURRENCYTYPE1
    "[eng] Alliance Points", -- SI_CURRENCYTYPE2
    "[eng] do not translate", -- SI_CURRENCYTYPE3
    "[eng] do not translate", -- SI_CURRENCYTYPE4
    "[eng] None", -- SI_SIEGETYPE0
    "[eng] Trebuchet", -- SI_SIEGETYPE1
    "[eng] Ballista", -- SI_SIEGETYPE2
    "[eng] Ram", -- SI_SIEGETYPE3
    "[eng] Universal Siege", -- SI_SIEGETYPE4
    "[eng] Catapult", -- SI_SIEGETYPE5
    "[eng] Forward Camp", -- SI_SIEGETYPE6
    "[eng] Monster", -- SI_SIEGETYPE7
    "[eng] Oil", -- SI_SIEGETYPE8
    "[eng] Battle Standard", -- SI_SIEGETYPE9
    "[eng] Enemy", -- SI_TARGETTYPE0
    "[eng] Ally", -- SI_TARGETTYPE1
    "[eng] Self", -- SI_TARGETTYPE2
    "[eng] None", -- SI_ITEMTYPE0
    "[eng] Weapon", -- SI_ITEMTYPE1
    "[eng] Armor", -- SI_ITEMTYPE2
    "[eng] Augment", -- SI_ITEMTYPE3
    "[eng] Food", -- SI_ITEMTYPE4
    "[eng] Trophy", -- SI_ITEMTYPE5
    "[eng] Siege", -- SI_ITEMTYPE6
    "[eng] Potion", -- SI_ITEMTYPE7
    "[eng] Motif", -- SI_ITEMTYPE8
    "[eng] Tool", -- SI_ITEMTYPE9
    "[eng] Ingredient", -- SI_ITEMTYPE10
    "[eng] Additive", -- SI_ITEMTYPE11
    "[eng] Drink", -- SI_ITEMTYPE12
    "[eng] Costume", -- SI_ITEMTYPE13
    "[eng] Disguise", -- SI_ITEMTYPE14
    "[eng] Tabard", -- SI_ITEMTYPE15
    "[eng] Lure", -- SI_ITEMTYPE16
    "[eng] Raw Material", -- SI_ITEMTYPE17
    "[eng] Container", -- SI_ITEMTYPE18
    "[eng] Soul Gem", -- SI_ITEMTYPE19
    "[eng] Weapon Glyph", -- SI_ITEMTYPE20
    "[eng] Armor Glyph", -- SI_ITEMTYPE21
    "[eng] Lockpick", -- SI_ITEMTYPE22
    "[eng] Weapon Booster", -- SI_ITEMTYPE23
    "[eng] Armor Booster", -- SI_ITEMTYPE24
    "[eng] Enchantment Booster", -- SI_ITEMTYPE25
    "[eng] Jewelry Glyph", -- SI_ITEMTYPE26
    "[eng] Spice", -- SI_ITEMTYPE27
    "[eng] Flavoring", -- SI_ITEMTYPE28
    "[eng] Recipe", -- SI_ITEMTYPE29
    "[eng] Poison", -- SI_ITEMTYPE30
    "[eng] Reagent", -- SI_ITEMTYPE31
    "[eng] Deprecated", -- SI_ITEMTYPE32
    "[eng] Solvent", -- SI_ITEMTYPE33
    "[eng] Collectible", -- SI_ITEMTYPE34
    "[eng] Raw Material", -- SI_ITEMTYPE35
    "[eng] Material", -- SI_ITEMTYPE36
    "[eng] Raw Material", -- SI_ITEMTYPE37
    "[eng] Material", -- SI_ITEMTYPE38
    "[eng] Raw Material", -- SI_ITEMTYPE39
    "[eng] Material", -- SI_ITEMTYPE40
    "[eng] Temper", -- SI_ITEMTYPE41
    "[eng] Tannin", -- SI_ITEMTYPE42
    "[eng] Resin", -- SI_ITEMTYPE43
    "[eng] Style Material", -- SI_ITEMTYPE44
    "[eng] Armor Trait", -- SI_ITEMTYPE45
    "[eng] Weapon Trait", -- SI_ITEMTYPE46
    "[eng] AvA Repair", -- SI_ITEMTYPE47
    "[eng] Trash", -- SI_ITEMTYPE48
    "[eng] Tablet", -- SI_ITEMTYPE49
    "[eng] Mount", -- SI_ITEMTYPE50
    "[eng] Potency Runestone", -- SI_ITEMTYPE51
    "[eng] Aspect Runestone", -- SI_ITEMTYPE52
    "[eng] Essence Runestone", -- SI_ITEMTYPE53
    "[eng] All", -- SI_ITEMFILTERTYPE0
    "[eng] Weapon", -- SI_ITEMFILTERTYPE1
    "[eng] Apparel", -- SI_ITEMFILTERTYPE2
    "[eng] Consumable", -- SI_ITEMFILTERTYPE3
    "[eng] Materials", -- SI_ITEMFILTERTYPE4
    "[eng] Miscellaneous", -- SI_ITEMFILTERTYPE5
    "[eng] Slottable items", -- SI_ITEMFILTERTYPE6
    "[eng] Quest", -- SI_ITEMFILTERTYPE7
    "[eng] Buyback", -- SI_ITEMFILTERTYPE8
    "[eng] Junk", -- SI_ITEMFILTERTYPE9
    "[eng] Mounts", -- SI_ITEMFILTERTYPE10
    "[eng] Damaged Equipment", -- SI_ITEMFILTERTYPE11
    "[eng] No trait", -- SI_ITEMTRAITTYPE0
    "[eng] Powered", -- SI_ITEMTRAITTYPE1
    "[eng] Charged", -- SI_ITEMTRAITTYPE2
    "[eng] Precise", -- SI_ITEMTRAITTYPE3
    "[eng] Infused", -- SI_ITEMTRAITTYPE4
    "[eng] Defending", -- SI_ITEMTRAITTYPE5
    "[eng] Training", -- SI_ITEMTRAITTYPE6
    "[eng] Sharpened", -- SI_ITEMTRAITTYPE7
    "[eng] Weighted", -- SI_ITEMTRAITTYPE8
    "[eng] Intricate", -- SI_ITEMTRAITTYPE9
    "[eng] Ornate", -- SI_ITEMTRAITTYPE10
    "[eng] Sturdy", -- SI_ITEMTRAITTYPE11
    "[eng] Impenetrable", -- SI_ITEMTRAITTYPE12
    "[eng] Reinforced", -- SI_ITEMTRAITTYPE13
    "[eng] Well-fitted", -- SI_ITEMTRAITTYPE14
    "[eng] Training", -- SI_ITEMTRAITTYPE15
    "[eng] Infused", -- SI_ITEMTRAITTYPE16
    "[eng] Exploration", -- SI_ITEMTRAITTYPE17
    "[eng] Divines", -- SI_ITEMTRAITTYPE18
    "[eng] Ornate", -- SI_ITEMTRAITTYPE19
    "[eng] Intricate", -- SI_ITEMTRAITTYPE20
    "[eng] Healthy", -- SI_ITEMTRAITTYPE21
    "[eng] Arcane", -- SI_ITEMTRAITTYPE22
    "[eng] Robust", -- SI_ITEMTRAITTYPE23
    "[eng] Ornate", -- SI_ITEMTRAITTYPE24
    "[eng] Nirnhoned", -- SI_ITEMTRAITTYPE25
    "[eng] Nirnhoned", -- SI_ITEMTRAITTYPE26
    "[eng] Aspect", -- SI_ENCHANTINGRUNECLASSIFICATION1
    "[eng] Essence", -- SI_ENCHANTINGRUNECLASSIFICATION2
    "[eng] Potency", -- SI_ENCHANTINGRUNECLASSIFICATION3
    "[eng] Bind On Pickup", -- SI_BINDTYPE1
    "[eng] Bind On Equip", -- SI_BINDTYPE2
    "[eng] Backpack Bind On Pickup", -- SI_BINDTYPE3
    "Worn", -- SI_ITEMQUALITY0
    "Normal", -- SI_ITEMQUALITY1
    "Fine", -- SI_ITEMQUALITY2
    "Superior", -- SI_ITEMQUALITY3
    "Epic", -- SI_ITEMQUALITY4
    "Legendary", -- SI_ITEMQUALITY5
    "[eng] None", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE0
    "[eng] Befouled", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE1
    "[eng] Rage", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE2
    "[eng] Shock", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE3
    "[eng] Crushing", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE4
    "[eng] Disease Resist", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE5
    "[eng] Flame", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE6
    "[eng] Fire Resist", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE7
    "[eng] Frost Resist", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE8
    "[eng] Frost", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE9
    "[eng] Hardening", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE10
    "[eng] Health", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE11
    "[eng] Health Recovery", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE12
    "[eng] Magicka", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE13
    "[eng] Magicka Recovery", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE14
    "[eng] Poison Resist", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE15
    "[eng] Poison", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE16
    "[eng] Stamina", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE17
    "[eng] Stamina Recovery", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE18
    "[eng] Weakening", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE19
    "[eng] Absorb Health", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE20
    "[eng] Shock Resist", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE21
    "[eng] Absorb Stamina", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE22
    "[eng] Absorb Magicka", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE23
    "[eng] Decrease Health", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE24
    "[eng] Reduce Spell Cost", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE25
    "[eng] Reduce Feat Cost", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE26
    "[eng] Bashing", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE27
    "[eng] Shielding", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE28
    "[eng] Potion Boost", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE29
    "[eng] Potion Speed", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE30
    "[eng] Increase Physical Harm", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE31
    "[eng] Increase Magical Harm", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE32
    "[eng] Decrease Physical Harm", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE33
    "[eng] Decrease Magical Harm", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE34
    "[eng] Other", -- SI_ENCHANTMENTSEARCHCATEGORYTYPE35
    "[eng] None", -- SI_ALLIANCE0
    "[eng] Aldmeri Dominion", -- SI_ALLIANCE1
    "[eng] Ebonheart Pact", -- SI_ALLIANCE2
    "[eng] Daggerfall Covenant", -- SI_ALLIANCE3
    "[eng] do not translate", -- SI_WEAPONTYPE0
    "[eng] Axe", -- SI_WEAPONTYPE1
    "[eng] Hammer", -- SI_WEAPONTYPE2
    "[eng] Sword", -- SI_WEAPONTYPE3
    "[eng] Sword", -- SI_WEAPONTYPE4
    "[eng] Axe", -- SI_WEAPONTYPE5
    "[eng] Hammer", -- SI_WEAPONTYPE6
    "[eng] do not translate", -- SI_WEAPONTYPE7
    "[eng] Bow", -- SI_WEAPONTYPE8
    "[eng] Healing Staff", -- SI_WEAPONTYPE9
    "[eng] Rune", -- SI_WEAPONTYPE10
    "[eng] Dagger", -- SI_WEAPONTYPE11
    "[eng] Fire Staff", -- SI_WEAPONTYPE12
    "[eng] Frost Staff", -- SI_WEAPONTYPE13
    "[eng] Shield", -- SI_WEAPONTYPE14
    "[eng] Lightning Staff", -- SI_WEAPONTYPE15
    "[eng] do not translate", -- SI_GAMEPADWEAPONCATEGORY0
    "[eng] One-Handed Melee", -- SI_GAMEPADWEAPONCATEGORY1
    "[eng] Two-Handed Melee", -- SI_GAMEPADWEAPONCATEGORY2
    "[eng] Bow", -- SI_GAMEPADWEAPONCATEGORY3
    "[eng] Destruction Staff", -- SI_GAMEPADWEAPONCATEGORY4
    "[eng] Restoration Staff", -- SI_GAMEPADWEAPONCATEGORY5
    "[eng] Alchemy", -- SI_GAMEPADITEMCATEGORY0
    "[eng] Amulet", -- SI_GAMEPADITEMCATEGORY1
    "[eng] Axe", -- SI_GAMEPADITEMCATEGORY2
    "[eng] Bait", -- SI_GAMEPADITEMCATEGORY3
    "[eng] Blacksmith", -- SI_GAMEPADITEMCATEGORY4
    "[eng] Bow", -- SI_GAMEPADITEMCATEGORY5
    "[eng] Chest", -- SI_GAMEPADITEMCATEGORY6
    "[eng] Clothier", -- SI_GAMEPADITEMCATEGORY7
    "[eng] Consumable", -- SI_GAMEPADITEMCATEGORY8
    "[eng] Costume", -- SI_GAMEPADITEMCATEGORY9
    "[eng] Dagger", -- SI_GAMEPADITEMCATEGORY10
    "[eng] Enchanting", -- SI_GAMEPADITEMCATEGORY11
    "[eng] Feet", -- SI_GAMEPADITEMCATEGORY12
    "[eng] Glyphs", -- SI_GAMEPADITEMCATEGORY13
    "[eng] Hammer", -- SI_GAMEPADITEMCATEGORY14
    "[eng] Hands", -- SI_GAMEPADITEMCATEGORY15
    "[eng] Head", -- SI_GAMEPADITEMCATEGORY16
    "[eng] Legs", -- SI_GAMEPADITEMCATEGORY17
    "[eng] Potion", -- SI_GAMEPADITEMCATEGORY18
    "[eng] Provisioning", -- SI_GAMEPADITEMCATEGORY19
    "[eng] Ring", -- SI_GAMEPADITEMCATEGORY20
    "[eng] Shield", -- SI_GAMEPADITEMCATEGORY21
    "[eng] Shoulders", -- SI_GAMEPADITEMCATEGORY22
    "[eng] Siege", -- SI_GAMEPADITEMCATEGORY23
    "[eng] Spellcrafting", -- SI_GAMEPADITEMCATEGORY24
    "[eng] Staff", -- SI_GAMEPADITEMCATEGORY25
    "[eng] Material", -- SI_GAMEPADITEMCATEGORY26
    "[eng] Soul Gem", -- SI_GAMEPADITEMCATEGORY27
    "[eng] Sword", -- SI_GAMEPADITEMCATEGORY28
    "[eng] Tool", -- SI_GAMEPADITEMCATEGORY29
    "[eng] Trait Gem", -- SI_GAMEPADITEMCATEGORY30
    "[eng] Trophy", -- SI_GAMEPADITEMCATEGORY31
    "[eng] Waist", -- SI_GAMEPADITEMCATEGORY32
    "[eng] Woodworking", -- SI_GAMEPADITEMCATEGORY33
    "[eng] ", -- SI_ITEMSTYLECHAPTER0
    "[eng] Helmet", -- SI_ITEMSTYLECHAPTER1
    "[eng] Glove", -- SI_ITEMSTYLECHAPTER2
    "[eng] Boot", -- SI_ITEMSTYLECHAPTER3
    "[eng] Legs", -- SI_ITEMSTYLECHAPTER4
    "[eng] Breastplate", -- SI_ITEMSTYLECHAPTER5
    "[eng] Belt", -- SI_ITEMSTYLECHAPTER6
    "[eng] Shoulder", -- SI_ITEMSTYLECHAPTER7
    "[eng] Sword", -- SI_ITEMSTYLECHAPTER8
    "[eng] Mace", -- SI_ITEMSTYLECHAPTER9
    "[eng] Axe", -- SI_ITEMSTYLECHAPTER10
    "[eng] Dagger", -- SI_ITEMSTYLECHAPTER11
    "[eng] Staff", -- SI_ITEMSTYLECHAPTER12
    "[eng] Shield", -- SI_ITEMSTYLECHAPTER13
    "[eng] Bow", -- SI_ITEMSTYLECHAPTER14
    "[eng] Audio", -- SI_SETTINGSYSTEMPANEL0
    "[eng] Video", -- SI_SETTINGSYSTEMPANEL1
    "[eng] Camera", -- SI_SETTINGSYSTEMPANEL2
    "[eng] Interface", -- SI_SETTINGSYSTEMPANEL3
    "[eng] Gameplay", -- SI_SETTINGSYSTEMPANEL4
    "[eng] Social", -- SI_SETTINGSYSTEMPANEL5
    "[eng] Debug", -- SI_SETTINGSYSTEMPANEL6
    "[eng] High", -- SI_TEXTURERESOLUTIONCHOICE0
    "[eng] Medium", -- SI_TEXTURERESOLUTIONCHOICE1
    "[eng] Low", -- SI_TEXTURERESOLUTIONCHOICE2
    "[eng] do not translate", -- SI_NAMEPLATEDISPLAYCHOICE0
    "[eng] Off", -- SI_NAMEPLATEDISPLAYCHOICE1
    "[eng] On", -- SI_NAMEPLATEDISPLAYCHOICE2
    "[eng] When Hurt", -- SI_NAMEPLATEDISPLAYCHOICE3
    "[eng] All", -- SI_NAMEPLATEDISPLAYCHOICE4
    "[eng] None", -- SI_NAMEPLATEDISPLAYCHOICE5
    "[eng] Enemy", -- SI_NAMEPLATEDISPLAYCHOICE6
    "[eng] Ally", -- SI_NAMEPLATEDISPLAYCHOICE7
    "[eng] Don't Show", -- SI_ACTIONBARSETTINGCHOICE0
    "[eng] Always Show", -- SI_ACTIONBARSETTINGCHOICE1
    "[eng] Automatic", -- SI_ACTIONBARSETTINGCHOICE2
    "[eng] Don't Show", -- SI_RAIDLIFEVISIBILITYCHOICE0
    "[eng] Always Show", -- SI_RAIDLIFEVISIBILITYCHOICE1
    "[eng] Automatic", -- SI_RAIDLIFEVISIBILITYCHOICE2
    "[eng] Trials", -- SI_RAIDCATEGORY0
    "[eng] Challenges", -- SI_RAIDCATEGORY1
    "[eng] Normal", -- SI_PLAYERDIFFICULTYLEVEL0
    "[eng] Silver", -- SI_PLAYERDIFFICULTYLEVEL1
    "[eng] Gold", -- SI_PLAYERDIFFICULTYLEVEL2
    "[eng] None", -- SI_ZONESCORETYPE0
    "[eng] Capture the flag", -- SI_ZONESCORETYPE1
    "[eng] Deathmatch", -- SI_ZONESCORETYPE2
    "[eng] Capture point", -- SI_ZONESCORETYPE3
    "[eng] Capture area", -- SI_ZONESCORETYPE4
    "[eng] Assault", -- SI_ZONESCORETYPE5
    "[eng] Murderball", -- SI_ZONESCORETYPE6
    "[eng] <<1>> has left the group.", -- SI_GROUPLEAVEREASON0
    "[eng] <<1>> removed from the group.", -- SI_GROUPLEAVEREASON1
    "[eng] Class", -- SI_SKILLTYPE1
    "[eng] Weapon", -- SI_SKILLTYPE2
    "[eng] Armor", -- SI_SKILLTYPE3
    "[eng] World", -- SI_SKILLTYPE4
    "[eng] Guild", -- SI_SKILLTYPE5
    "[eng] Alliance War", -- SI_SKILLTYPE6
    "[eng] Racial", -- SI_SKILLTYPE7
    "[eng] Tradeskill", -- SI_SKILLTYPE8
    "[eng] Champion", -- SI_SKILLTYPE9
    "[eng] You cannot destroy items while crafting.", -- SI_MOUSEDESTROYITEMFAILEDREASON1
    "[eng] Default", -- SI_AUDIOSPEAKERCONFIGURATIONS0
    "[eng] Mono", -- SI_AUDIOSPEAKERCONFIGURATIONS1
    "[eng] Stereo", -- SI_AUDIOSPEAKERCONFIGURATIONS2
    "[eng] 2.1", -- SI_AUDIOSPEAKERCONFIGURATIONS3
    "[eng] Quad", -- SI_AUDIOSPEAKERCONFIGURATIONS4
    "[eng] 4.1", -- SI_AUDIOSPEAKERCONFIGURATIONS5
    "[eng] 5.0", -- SI_AUDIOSPEAKERCONFIGURATIONS6
    "[eng] Surround", -- SI_AUDIOSPEAKERCONFIGURATIONS7
    "[eng] 7.1", -- SI_AUDIOSPEAKERCONFIGURATIONS8
    "[eng] Common", -- SI_DYERARITY0
